institute_code,institute_name,address,mobile_no,ein,email,division
50036,Sheikh Fazilatunecha Mujib Mohila Technical Training Center,"Mirpur Road, Darussalam, Dhaka-1216",,,[email],DHAKA
59162,Kishoregonj Technical Training Center,"Katabaria, Kishoregonj",1818959342,,[email],DHAKA
70082,"A K Khan UCEP Kalurghat Technical School,Chattagram","Moulavi Bazar, Wasa Road, Mohora Kalurghat, Chittagong",,,,CHITTAGONG
39062,"A. M. Technical Training Academy (AMTTA), Bauphal, Patuakhali","Bauphal, Patuakhali",1715847801,,[email],BARISAL
17181,"A. R. & SONS TRAINING CENTER, Ullipur,Kurigram","Station Road, Munsi Para. Ulipur, Kurigram",,,[email],RANGPUR
50986,"ABCL IT AND TRAINING INSTITUTE (ABCL), DHAKA","L R Bhaban (4th Floor), 1/2 Outer Circular Road, Malibagh Chowrasta, Dhaka -1217,",1701488322,,,DHAKA
50755,"Academy of Ellen, Badda, Dhaka","House No 7,Road 16,DITProject, Merul Badda,Dhaka",,,[email],DHAKA
50939,"Academy of Ellen (AOE), Zigatola, Dhaka","67/2, Zigatola, Dhaka-1209",1838123466,,[email],DHAKA
50819,"ADN Institute of Technology and Skill Development (AITSD), Dhanmondi, Dhaka","Malancha Green Road, House #58, Road 3/A, Dhanmondi, Dhaka",,,[email],DHAKA
50888,"Ahasani Mission Vocationational Training Institute, Mirpur","Plot No. M-1/C, Mirpur-14, Dhaka-1206",,,damvti Mirupur@ gmail.com,DHAKA
33193,"Ahsania Mission Vocational Training Institute, Jessore","Vakutia, Jessore",,,[email],KHULNA
50281,"Ahsania Mission Syed Sadat Ali Memorial Education & Vocational Training Centre, Mohammadpur, Dhaka","PC Culture Housing Society, Shyamoli, Mohammadpur, Dhaka",,,[email],DHAKA
50883,"Ahsania Mission VTI for WC, Pallabi, Dhaka","H # b-91, R # 02, Eastern Housing, Pallabi",1738106564,,[email],DHAKA
54298,"AJIYER Tourism and Hospitality Training Institute, Delduar, Tangail","Vill. Bishapur, P.O Patharail, P.S Delduar, Tangail",,,[email],DHAKA
47072,"Akhtar Technical Institute (ATI), Rajbari","Kalukhali, Rajbari",1844079005,,[email],DHAKA
50011,"Akhter Furniture Academy, Baridhara, Dhaka",4609 Solemain,,,[email],DHAKA
50734,"AKS Khan Center for Excellence (ACE), Dhka Rupayan Prime(6th Floor), Dhanmondi, Dhaka","Ground Floor, House No-2, Road 07, Dhanmondi, R/A, Dhaka",,,zahangir.alam.edu.bd,DHAKA
50734,"AKS Khan Centre for Excellence (ACE),Dhaka- 1205","House-02,Road-07, RUPAYUN PRIME (6TH FLOOR) ,Dhanmondi R/A,Dhaka- 1205,",1712290292,,[email],DHAKA
48089,"Akther Furniture Academy, Singair, Manikganj","Singair, Manikganj",1711401895,,[email],DHAKA
50582,"Al Islam Technical and Educational Institute, Aushila, Savar, Dhaka","Aushilia, Savar",1985903055,,[email],DHAKA
13190,"Anowara Vocational Training Institute, Dinajpur",Dinajpur,,,[email],RANGPUR
16221,"Aroni Eco Center for Skill Development (AECSD), Rangpur","Kellabanda, CO Bazar, Rangpur Sadar, Rangpur",1713766360,,[email],RANGPUR
50821,"Asia Technical Training Center, Mirpur-1, Dhaka","149/9/C, Shahali Bag, Mirpur-1, Dhaka-1216",1711528934,,[email],DHAKA
50735,"ATAB Tourism Training Institute (ATTI), Dhaka","Sattara Center (15th Floor), 30/A, Naya Paltan VIP Road, Dhaka-1000.",,,[email] [email],DHAKA
50926,"AYAT Care Training Institute (ACTI), Dhaka","89/12, R K Mission Road, Manik Nagar Biswa Road, Dhaka",1713036999,,[email],DHAKA
50563,"AYAT Skill Development Center(ASDC),Savar, Dhaka","Ashulia, Savar, Dhaka",1713036999,,[email],DHAKA
73002,Bandarban Technical School and College,Bandarban,,,,CHITTAGONG
73004,"Bandarban Technical Training Center (TTC), Bandarban","Meghla, Bandarban",1814102512,,[email],CHITTAGONG
23147,"Bandhu Computer Training Center, Rajshahi","UP Road, Puthia,, Rajshahi",1716123696,,[email],RAJSHAHI
50466,"Bangladesh Association for the Aged and Institute of Geriatric Medicine (BAAIGM), Dhaka,","E-10, Probin Bhaban, Agargaon, Sherebangla Nagar, Dhaka-1207",1619116263,,[email],DHAKA
50037,"Bangladesh German Technical Training Centre, Mirpur, Dhaka","Mirpur-2, Dhaka",1715158153,,,DHAKA
50890,"Bangladesh Industrial and Technical Assistance Center (BITAC), Dhaka","Teajgaon, Dhaka",1711443290,,[email],DHAKA
50003,"Bangladesh Institute of Glass and Ceramic, Dhaka","Tejgaon, Dhaka",,,[email],DHAKA
20100,"Bangladesh Institute of Information Technology, Bogura",Bogra,,,[email],RAJSHAHI
51333,"Bangladesh Institute of Marine Technology (BIMT), Narayanganj","Sonakhanda, Bandar, Narayanganj",1556305835,,[email],DHAKA
70021,"Bangladesh Korea Technical Training Center, Chittagong",CHITTAGONG,,,,CHITTAGONG
50403,"Bangladesh Korea Technical Training Centre, Dhaka",Mirpur,,,[email],DHAKA
50823,"Bangladesh Skill Development Institute (BSDI), Dhaka","House 2B, Road-12, Mirpur Road, Dhanmondi, Dhaka-1209",1713493248,,[email],DHAKA
50100,"Bangladesh Technical Education Board, Dhaka","Agargaon, Sher-E-Bangla Nagar, Dhaka-1207",1715915472,,[email],DHAKA
61112,"Bangladesh Technical Training and Development Centre (BTTDC), Sylhet","Niloy-3, Chowha",1711342594,,[email],SYLHET
38093,"Barguna Technical Training Center (TTC), Barguna","Police Line Road, Barguna",1741247773,,[email],BARISAL
42045,Barisal Polytechnic Institute,"Sadar, Barisal",,,[email],BARISAL
42029,Barisal Technical School & college,Barisal,,,[email],BARISAL
42028,"Barisal, Technical Training Center, Barisal",Barisal,,,[email],BARISAL
42070,Barishal Mohila Technical Training Centre,"C&B Road, Barishal",1819911361,,[email],BARISAL
50413,"Barnamala Computer Training Center, Dhaka","Sa-66/3, Shadinota Sarani, Badda, Gulshan-1, Dhaka",1911470401,,[email],DHAKA
54321,"Basa Technical Training Institute (BTTI), Tangail","Pekua, Tangail",1718370251,,1718370251,DHAKA
50671,"Bashundhara Training and Testing Center, Dhaka","Sheikh-er Jaiga, Khilgaon, Dhaka-1219",,,[email],DHAKA
53187,"Beacon Knitwear Ltd, Salna, Gazipur","South Salna, Salna Bazar, Gazipur",1730007567,,beacon2 [email],DHAKA
50888,"Benee,s Academy Of Baking Science and Pastry Arts","118, Bashiruddin Road, Kalabagan Dhaka-1205",1911667544,,[email],DHAKA
53098,"BGIFT Institute of Science and Technology (BIST), Gazipur","Chandana, Chowrasta, Gazipur City Corporation, Gazipur",,,[email],DHAKA
50990,"Bharasha Institute of Social Development and Human Advancement (BISDHA), Dhaka","WASI Tower (11th Floor), House# 572/K, Matikata, ECB Chattar, Mirpur DOHS Road, Dhaka Cantonment, Dhaka-1206",1713263929,,[email],DHAKA
40068,"Bhola Technical Training Centre (TTC), Bhola","Banglabazar, Bhola",1712313424,,[email],BARISAL
50358,"Bismillah Technical Training & Testing Institute,Turag, , Dhaka","House#53, Block-D, Road#7, Vathulia,Kamarpara, Turag, , Dhaka. Mob- 01713-020635, e-mail: [email]",1713020635,,[email],DHAKA
20222,Bogra Institute of Technology (BIT),"Chackfarid, Callony, Bogra",,,bit [email],RAJSHAHI
20099,Bogura Polytechnic Institute,Bogra,,,[email],RAJSHAHI
20045,"Bogura Technical Training Center, Bogura","Nishindara, Bogra",,,,RAJSHAHI
50650,"Borak Polytechnic Institute, Dhaka","Holding no. 07/1296/1, Road - 08, Ward-07, Goshbag, Ashulia, Dhaka",1708800809,,[email],DHAKA
31080,"BRAC Dakkhota Unnoyon Proshikkon Kendra, Magura","Mirpara, Magura",1730374439,,[email],KHULNA
14140,"BRAC Dakkhota Unnoyon Proshikkon Kendra, Nilphamari","BRAC Feed mill, Fultala Sutipara, Nilphamari Sadar",1730374439,,[email],RANGPUR
74063,"BRAC Dokkhota Unnoyon Proshikkhon Kendro, Cox's Bazar","Salam Mension, in front of Modern Hachari,South Kolatoli Road, Cox’s Bazar",1730374439,,[email],CHITTAGONG
53152,"BRAC Dokkhota Unnoyon Proshikkhon Kendro, Gazipur","House- 14, Ward- 13, Block- E, Nawjore, Dhaka- Tangail Highway,, Gazipur.",1730374439,,[email],DHAKA
50822,"BRAC Dokkhota Unnoyon Proshikkhon Kendro, Savar","East Katlapur, Ward# 06 (Near ISKCON Mandir), Savar, Dhaka",1730374439,,[email],DHAKA
53153,"BRAC Dokkhota Unnoyon Proshikkhon Kendro, Tongi, Dhaka","Holding No- 93, Khartali Bazar, Sataish Road, Tongi,",1730374439,,"zillur.s@brac,net",DHAKA
50887,"BRAC-Institute of Skills Development (BRAC-ISD), Dhaka","Ashkona, Uttara, Dhaka",,,[email],DHAKA
64056,Brahmanbaria Technical Training Center,"Bhatshala ,Brahmanbaria",1775948662,,[email],CHITTAGONG
61131,"Brigadiar Majumder Bidyaniketen High School, Sylhet","Jaintapur, Sylhet",,,[email],SYLHET
50987,"Bright Care Training Institute (BCTI), Badda, Dhaka-1212","Bright Care Training Institute (BCTI), Dhaka, House# 21/A, Road-2, Block-A, 5th & 6th Floor, Johurul Islam City, Aftabnagar, Badda, Dhaka-1212,",1612090950,,[email],DHAKA
72007,"BS POLYTECHNIC INSTITUTE, KAPTAI","Kaptai, RAngamati",,,,CHITTAGONG
50559,B_desh Korea Inst. of Info. & Communication Technology,"Bangladesh Computer Council, BCC Bhaban, Agargaon, Shere Bangla Nagar, Dhaka-1207",,,[email],DHAKA
50892,"CADD CORE Training & IT Services, Phanthopath, Dhaka","69/G, (3rd Floor), Phanthopath, Dhaka-1215",1711486779,,,DHAKA
50893,"Care Training Institute of Sir William Beveridge Foundation, Dhaka","52/1 New Eskaton Road, Hasan Holdings (6th floor), Dhaka-1000",1730057400,,[email],DHAKA
50836,"Caregiver Institute of Bangladesh (CIB), Dhaka","House No-53, Road No-08, Nabinagar Housing, Mohammadi Housing Ltd, Mohammadpur, Dhaka-1207",1711130914,,[email],DHAKA
42180,Caregivers Institute of Barishal(CIB) Barishal,"House-1136, Sharif Mansion (3rd Floor), (Near Khashipur Surovi Pump), Nothullabad, Barishal",1769766666,,[email],BARISAL
53148,"Center For Mass Education in Science(CEMES), Sreepur, Gazipur","Kayetpara, sreepur-1703",,,[email],DHAKA
53089,Center of Excellence for Leather Skill Bangladesh Ltd,"Kaliakair, Gazipur",,,,DHAKA
5011023,Centre For Skill Development,"19/1 Umees Datta Road, Bakshi Bazar, Dhaka-1211",,,[email],DHAKA
50555,Centre of Excellence Agro Food Skills Foundation,"8th Floor, 19/2, West Panthapath, Dhaka",,,[email],DHAKA
57345,Centre of Excellence Agro Food Skills Foundation,"Sadar, Mymensingh",,,[email],DHAKA
42161,"Centre of Excellence Agro Food Skills Foundation, Barisal","Sadar, Barisal",,,[email],BARISAL
509999,"Centre of Excellence Agro Food Skills Foundation, Dhaka","8th Floor, 19/2, West Panthapath, Dhaka",,,[email],DHAKA
18191,"Centre of Excellence Agro Food Skills Foundation, Gaibandha","Sadar, Gaibandha",,,[email],RANGPUR
57345,"Centre of Excellence Agro Food Skills Foundation, Mymensingh","Middle Barera, Mymensingh",,,[email],DHAKA
50942,"Centre of Excellence Agro Food Skills Foundation, Salim Centre, Panthapath, Dhaka","8th Floor, 19/2, West Panthapath, Dhaka",,,[email],DHAKA
50627,"Centre of Excellence Bangladesh Apparel Industry (CEBAI), SAVAR","Ashulia, Savar, Dhaka",,,,DHAKA
50837,"Centre of Excellence for Pharmaceutical Sector (CEPS)-Bangladesh, Khagan, Savar, Dhaka","Khagan, Savar, Dhaka",1861917591,,[email],DHAKA
66077,Chandpur Institute of Marine Technology (IMT),"Islampur, Gashtola, Chandpur",1711976709,,[email],CHITTAGONG
22051,Chapai Nawabganj Technical Training Center,"Baragahria Bazar, Chapainawabganj",1716932020,,[email],RAJSHAHI
70999,Chittagong Mohila Technical Training Centre,Chittagong,1990198268,,[email],CHITTAGONG
70048,Chittagong Polytechnic Institute,"Nasirabad, Chittagong",,,[email],CHITTAGONG
50101011,Choukos,"H #18, R-02, Mohammodia Housing Socity, Mohammadpur, Dhaka",,,[email],DHAKA
29056,Chuadanga Technical Training Center,"Vimrulla, Chuadanga",1720586572,,[email],KHULNA
54276,"Comfit Compozit Knit Ltd, Mirzapur","Gorai, Mirzapur, Tangail",,,[email],DHAKA
48042,Confidenc Polytechnic Institute,"73 joyra College Road, Manikganj Bustand, Manikganj",,,[email],DHAKA
50896,"Confidence Training Institute, Uttarkhan Mazar, Dhaka","208/B Kuripara, Uttarkhan Mazar, Uttar Khan, Dhaka-1230",1716986585,,[email],DHAKA
53202,"Construction Skill Training Centre (CSTC), Gazipur","Ward no-22, Gajari Para, Vhawal, Joydebpur, Gazipur",1703827890,,[email],DHAKA
74009,Cox's Bazar Polytechnic Institute,"Cox,s Bazar",,,"Cox,s [email]",CHITTAGONG
50826,"Creative IT Institute, Dhaka","Rd # 4, Dhakanmondi, Dhaka",,,[email],DHAKA
50930,"CRP Madhab Memorial Vocational Training Institute, Savar","CRP Ganakbari, Shreepur, Asulia, Savar, Dhaka",,,,DHAKA
35203,"CSS Hope Technical Institute (CSSHTI), Khulna","87, MA Bari Road, Gollamari, Khulna",1760088156,,[email],KHULNA
65034,CUMILLA Technical Training Centre,"Coatbari, Cumilla",1711585835,,[email],CHITTAGONG
17182,"DECENT Job & Training Institute ( DJTI ) , Kurigram","Fish Farm, KC Road, Sadar, Kurigram",,,,RANGPUR
50159,Desh Polytechnic College,"Mirpur-11, Busstand",,,[email],DHAKA
50605,"Dhaka Ahasania Mission (DAM) VTI, Mirpur","Plot -B-91, Road # E, Eastern Housing, Pallabi, Dhaka",1736323313,,[email],DHAKA
50088,Dhaka Mohila Polytechnic Institute,"Agargaon, Sher-E-Bangla Nagar",,,[email],DHAKA
50117,Dhaka Polytechnic Institute,Bashaboo,,2011,[email],DHAKA
123333,"Dinajpur Institute of Science and Technology(DIST), Dinajpur","Paharpur, Sadar, Dinajpur",,,[email],RANGPUR
13112,"Dinajpur Technical Training Centre (TTC), Dinajpur","Mathasagor, Sheikhpura, Dinajpur",1750746706,,[email],RANGPUR
50827,"DISA Institute of Science and Technology (DIST), Mirpur-12","Sofura Tower, Plot#45, Road#07,Block#A, Pallabi, Mirpur-12 , Dhaka.",1708449950,,[email],DHAKA
50838,"Dolphin Training Centre, Ashulia, Savar, Dhaka","Banglabazar, Norshingpur, Ashulia, Savar, Dhaka",1713063877,,[email],DHAKA
55240,"Eco Center for Skills Development (ECSD), Jamalpur","Narayanpur, Titpolla, Jamalpur.",1712-366204,,[email],DHAKA
12221,"Eco Institute of Technology (EIT), Thakurgaon","Collegepara, Thakurgaon",1912307022,,[email],RANGPUR
16216,"Engineering Institute of Technology (EIT), Rangpur","House -30, Road-01, Ward-26, Alam Nagar, Robartsongonj, Rangpur",1743007698,,[email],RANGPUR
53113,Fahim Computer and Training Academy,"Jaina Bazar, Sreepur, Gazipur Mob: 01914575120",,,[email],DHAKA
51079,Fakir Apparals Limited,"A-127-131, BSCIC I/A, Anayetnagar, Shasongaon, Fatullah Narayanganj",,,[email],DHAKA
34009,Faridpur Institute of Marine Technology,"Adampur, Faridpur",1795136363,,[email],DHAKA
46026,Faridpur Polytechnic Institute,"Baitul Aman, Faridpur",,,[email],DHAKA
46013,Faridpur Technical Training Centre,Faridpur,1715107077,,[email],DHAKA
69019,Feni Computer Institute,Feni,,,,CHITTAGONG
69015,"Feni Polytechnic Institute, Feni",feni,1710717085,,[email],CHITTAGONG
69014,Feni Technical School and College,feni,,,[email],CHITTAGONG
50677,"Food Cadet Lipie's Uphoaria Institute of Kulinary Arts, Dhaka","3/2, Block-d, Lalmatia, Dhaka",,,[email],DHAKA
57346,"Fulpur Agro Industris Limited, Mymensingh","Mymensingh Road, Karaha, Fulpur, Mymensingh",1713433394,,[email],DHAKA
18203,Gaibandha Technical Training Centre (TTC) Gaibandha,"Kholahati, Gaibandha Sadar, Gaibandha",1718617847,,[email],RANGPUR
18192,"Gana Unnayan Kendra. (GUK), Gaibandha","Post box 14, Gaibandha-5700,",,,[email],RANGPUR
53018,Gazipur Technical School and College,Gazipur,,,,DHAKA
53128,"Genisis Fashions Ltd, Gazipur",Gazipur,1709677477,,[email],DHAKA
99999,"Glorious Skin Care & Training Institute, Khulna","49 Cementry Road, Fulmarket, Khulna",1734086837,,[email],KHULNA
45056,"Gopalgonj Technical Training Center (TTC), Gopalgonj","Gobra, Gopalganj",1865054284,,[email],DHAKA
50087,Graphic Arts Institute,Satmajid Road,,,[email],DHAKA
50796,"Greenland Training Centre Ltd, Demra,Dhaka","Demra, Dhaka",1709990712,,[email],DHAKA
63005,Habiganj Technical School and College,"2 no Pool, Poddarbari Road Habiganj",,,[email],SYLHET
50960,"HB Aviation Training Center (HBATC), Dhaka","Plot-9, Section-7, Road-4, Mirpur, Dhaka-1216",1674879209,,[email],DHAKA
74086,"Hotel Beach Way Training Instotute, Cox's Bazar","House # 21, Block # C, Kolatoli Road, Cox's Bazar",1814936680,,[email],CHITTAGONG
50495,"Hotel Management & Toursim Training Institute(HMTTI), Green Road, Dhaka","Dhanmondi, Dhaka",1717002316,,[email],DHAKA
33217,"HTN Institute of Science of Technology (HIST), Jessor","Village. Bahadurpur, Upazila , Kowatali, Jessore",,,[email],KHULNA
70311,"ICI- International Culinary Institute, Chattogram","#6A, Luxury Heights, 2092 Zakir Hossain Road, Chattogram",1974499946,,[email],CHITTAGONG
19043,"IDA Computer Training Center (IDA-CTC), Panchbibi",,1716278193,,[email],RAJSHAHI
50077,Ideal Institute of Science & Technology(IIST ),"105, Senpara Parbata, Mirpur-10, Dhaka",1819220091,,[email],DHAKA
50900,"IDEB Education and Training Institute(IETI), Dhaka","IDEB Bhaban, 160/A, Kakrail, Dhaka-1000",1626373519,,[email],DHAKA
50949,"Imperial Hotel Management Training Institute (IHMTI), Dhaka","34, Bangabandhu, Avenue, Dhaka-1000",1915805056,,[email],DHAKA
33189,"IMPERIAL INSTT OF ENGG. TECHNOLOGY (IIT), JESSORE","Sector # 7, A-4, N S Town, Jessore Sadar, Jessore",1712099096,,[email],KHULNA
42044,"Infra Polytechnic Institute, Barisal","Kashipur, Barisal",,,[email],BARISAL
16057,"Institute of Engineering and Technology (IET), Rangpur","Hargacha Road, Rangpur",,,[email],RANGPUR
50625,"Institute of Hotel Management and Hospitality, Dhanmondi, Dhaka","Hossain Plaza, House # 01, Road # 15,",,,[email],DHAKA
36108,"Institute of Marine Technology, Bagerhat","Chaitali, Baitpur, Bagerhat",1752740820,,[email],KHULNA
49031,"Institute of Marine Technology, Munshiganj","Borolia, Tongibari, Munshiganj",1816342594,,[email],DHAKA
25176,"Institute of Marine Technology, Sirajgonj","Mulibari, Soydabad, Sirajgonj",1721351731,,[email],RAJSHAHI
50901,"Institute of Mobile Phone Artisan, Hatirpool, Dhaka","7/22. Eastern Plaza Commercial Complex (6th Floor),70 Bir Uttam CR Dotto Road, Hatirpool, Dhaka",,,[email],DHAKA
50051,Institute of Science Trade & Technology (ISTT),"CRP Bavan, Ploat-A, Mirpur-14, Dhaka-1216",,,[email],DHAKA
50829,"International Culinary Institute, Dhanmondi, Dhaka","House#27/1, Road@13A, Behind Abahani Field, Dhanmondi, Dhaka-1209",,,[email],DHAKA
50800,"International Training Institute of Culinary Arts (ITICA), Dhaka","House # 27/01,Road # 13 A(new), Dhanmondi R/A, Dhaka-1209",,,[email],DHAKA
55034,Jamalpur Technical School and College,"Bozrapur, Jamalpur",1712541634,,[email],DHAKA
55072,Jamalpur Technical Training Centre (TTC),"Sadar, Jamalpur",,,,DHAKA
33113,Jessore Technical Training Center,"Nazir Sankarpur, Jessore",1923070115,,[email],KHULNA
41017,Jhalakhati Technical School and College,"Sadar, Jhalokati",,,[email],BARISAL
41063,Jhalokhati Technical Training Centre,Jhalokhati Sadar,1517848876,,[email],BARISAL
30043,"Jhenaidaha Techical Training Center (TTC), Jhenaidaha","Kustia Road, Arappur, Jhenaidaha",1716599162,,[email],KHULNA
30043,Jhenaidha Technical Training Centre,,,,,KHULNA
19098,"Joypurhat Technical Training Center , Joypurhat",Haniail Joypurhat.,1716373394,,[email],RAJSHAHI
71008,"Khagrachari Technical Training Centre (TTC), Khagrachari","Gulabari, Khagrachari",1550002687,,[email],CHITTAGONG
35109,"Khulna Mohila Technical Training Centre (KMTTC), Khulna","KUET Road, Khulna",,,[email],KHULNA
35048,Khulna Polytechnic Institute,Khulna-9000,,,[email],KHULNA
35132,Khulna Shipyard Technical Training Centre,"Khulna shipyard Ltd. Rupsa, Khulna",,,[email],KHULNA
35021,"Khulna Technical Training Center, Khulna","Teligati, KUET,Khulna",,,[email],KHULNA
16219,"KiK UCEP Rangpur City Corporation School, Rangpur","New Jummapara, Rangpurr Sadar Rangpur",1716947322,,[email],RANGPUR
16199,"KiK UCEP- Robertsongonj School, Rangpur, Rangpur","Kutiapara, Alamnagor, Rangpur",1729153736,,[email],RANGPUR
51076,"KNIT Concern Group, Narayanganj","62/2, Water Workers Road, Gudnail. Narayanganj-1400",,,[email],DHAKA
54325,"Kumudini Trade Training Institute (KTTI), Mirzapur, Tangail","Mirzapur, Tangail",1713197510,,[email],DHAKA
