institute_code,institute_name,address,mobile_no,ein,email,division
17150,"Kurigram Technical Training Center (TTC), Kurigram","Krishanpur, Kurigram",1723893327,,[email],RANGPUR
27023,Kustia Technical Training Center,"Chourhash, Kustia",1712585355,,[email],KHULNA
67018,LaxmipurTechnical Training Centre,"Masimnagar, Khailbaicha,Laxmipur",1711979417,,[email],CHITTAGONG
63075,"Life Technical Training Institute, Habiganj","Eastern side of LGED Road, Vodoi, Habigganj Sadar",1712114158,,[email],SYLHET
59158,"LIFE Technical Training Institute, Kishoreganj","1124/4, Janata School RoadGaital,Kishoreganj",1712114158,,[email],DHAKA
26111,"M. Ali Technical Institute, Barisal","Bawalia, Banaripara, Barisal",,,[email],BARISAL
42130,"M. Ali Technical Institute, Barisal","Bawalia, Banaripara, Barisal",1552492474,,[email],BARISAL
44055,"Madaripur Technical Training Centre (TTC), Madaripur","Kumartek, Charmuguria, Madaripur",1712088229,,[email],DHAKA
31081,"Magura Technical Training Center(TTC), Magura","Etakhulabazar, Pachapara-7600, Magura Sadar",1712775388,,[email],KHULNA
35066,"Mangrove Institute of Science and Technology, Khulna","Sundarban,Khulna",1733372003,,[email],KHULNA
48039,Manikganj Technical School and College,Manikganj,,,[email],DHAKA
48094,Manikganj Technical Training Center,"55, East Bandutia, Beautha, Manikganj",1726020454,,[email],DHAKA
50527,"Master Chef Institute Bangladesh , Malibag Rail Gate, Ramna, Dhaka","507 D.I.T Road (2nd Floor) Malibag Rail Gate, Ramna, Dhaka",1913566547,,[email],DHAKA
28044,Meherpur Technical Training Center,"Kustia Road, Meherpur",1913918537,,[email],KHULNA
12074,"Minal Computer Training Acadamy (MCTA), Thakurgaon.","Sarkarpara, Thakurgaon Sadar, Thakurgaon",1712388208,,[email],RANGPUR
50541,Mirpur Agriculture Workshop & Training School(MAWTS),"Pallabi, Mirpur Dhaka",,,mawts@carlt asmc.org,DHAKA
50091,Mirpur Institute of Science & Technology (MIST),"34-Jamal Mansion, 2nd, 3rd, 4th floor, Mirpur-10, Dhaka-1216",,,[email],DHAKA
42009,"Mishuk Training Academy (MTA), Barishal","Barishal, Ekanto Apon, Plot# 430, 2nd Floor, Woard No# 04, Kaunia, Barishal,",1715116573,,"[email],",BARISAL
59999,Mohammadi Group Niche Stich Ltd,"Plot:3929, Dogri, Bhawal Mirjapur",,,[email],DHAKA
53149,"Mohammadi Group Niche Stitch Limited, Bhawal, Mirzapur,Gazipur","Dogri, Bhawal Mirzapur, Gazipur",1755639074,,[email],DHAKA
35064,"Mohila Polytechnic Institute, Khulna","Khalispur , Khulna",1716368649,,[email],KHULNA
14142,"Mollah Technical Training Centre, Nilphamary","Chaitali, Baitpur, Bagerhat",1752740820,,[email],KHULNA
53087,Montage Training and Certification,"Bsic Industrial Area, Tongi, Gazipur",1914861046,,[email],DHAKA
55235,"Montage Training and Certification, Jamalpur","Chamber Commerce Bhaban (1st Floor), Near BSCIC, Sadar, Jamalpur",1914861046,,[email],DHAKA
62007,Moulavibazar Technical School and College,Moulavibazar,,,[email],SYLHET
62080,"Moulvibazar Technical Training Center, Moulvibazar","Shamshernagar Road, Matarkapon, Moulvibazar Sadar",1930842074,,[email],SYLHET
49012,Munshiganj Technical School and College,"Sadar, Munshiganj",,,[email],DHAKA
33106,"Muslim Aid Institute of Technology (MAIT), Jessore","Magura Road, Bahadurpur, Jessore",1841246396,,[email],KHULNA
70298,"Muslim Aid Institute of Technology, Chattagram","Ali Noor Mansion (5th Floor), Oxyzen Moor, Chittagong",,,[email],CHITTAGONG
50202,"Muslim Aid Institute of Technology, Mirpur, Dhaka","House # 87, Avenue #1, Block-B, Kalsi Road, Pallabi, Mirpur-12, Dhaka-1216",,,[email],DHAKA
50963,"Muslim Aid TVET Centre (MATC), Mohammadpur","Muslim Aid-UK, Bangladesh Field Office, House # 16, Road # 10, Shekhertek, Mohammadpur, Dhaka-1207",1680664500,,[email],DHAKA
57001,Mymensingh Poly,"Ashulia, Savar, Dhaka",,,[email],DHAKA
57067,Mymensingh Polytechnic Institute,,,,,DHAKA
57037,Mymensingh Technical Training Center,"164, Maskanda, Mymensingh",1711979417,,[email],DHAKA
47777,Naogaon Technical Training Center,"Bangabaria, Naogaon",,,,RAJSHAHI
32043,"Narail Technical Training Center (TTC), Narail",Narail Sadar,1818426124,,[email],KHULNA
51012,Narayanganj Technical School and College,Narayanganj,,,,DHAKA
52047,Narshingdi Technical Training Center,"Saspur, Shibpur, Narshingd",1710834885,,[email],DHAKA
52041,NARSINGDI POLYTECHNIC INSTITUTE,"Sadar, Nasingdi",,,[email],DHAKA
52014,Narsingdi Technical School and College,"Raipura, Narsingdi",,,,DHAKA
20293,"National Academy Computer Training & Research, Bogura","Fultala Road, Bogura",1711260450,,[email],RAJSHAHI
50545,"National Hotel & Tourism Training Institute, Dhaka",Mohakhali,,,[email],DHAKA
50402,"National Institute of Engineering and Technology (NIET), Dhaka","147/1, Green Road, Tejgaon, Dhaka-1215",,,[email],DHAKA
51046,"National Institute of Engineering and Technology (NIET), Narayangonj","Rupshi, Rupganj, Narayanganj",,,[email],DHAKA
53131,"National Institute of Fashion Technology (NIFT), Gazipur","Chandana, Gazipur Sadar, Gazipur",,,[email],DHAKA
50332,"National Institute of Fashion Technology (NIFT), Mohakhali","J-146, Wireless Gate, Mohakhali, Dhaka-1212",,,[email],DHAKA
70177,"National Institute of Technology, Chittagong","224/329, Muradpur, Chittagong",,,[email],CHITTAGONG
50514,"National Polytechnic Institute, Farmgate, Dhaka","Firmgate, Dhaka",,,,DHAKA
58149,"Netrokona Technical Training Center(TTC), Netrokona","Rajur Bazar, Netrokuna Sadar, Netrokuna",1712488039,,"[email],",DHAKA
77777,New Entry Hobe,"164, Maskanda, Mymensingh",1711979417,,[email],DHAKA
63076,"New St. Mary’s Training Institute, Hobionj","Gobindopur, Hobigonj",1712016065,,[email],SYLHET
14127,"Nilphamari Technical Training Center(TTC), Nilphamari","Chetashar Ghunti, Nilphamari Sadar, Nilphamari,",1716966627,,[email],RANGPUR
68031,"Noakhali Technical Training Center(TTC), Noakhali","Gabua, Mijdee Bazar, Begumgonj, Noakhali",1718927825,,[email],CHITTAGONG
34097,"Nobojibon Polytechnic Institute, Satkhira","Palaspole, Satkhira-9400",,,[email],KHULNA
53192,"Octal Technical Training Institute, Gazipur","Akota Shopping Complex (3rd Floor), Kaliakoir Bazar Road, Gazipur",1716258165,,[email],DHAKA
50705,Odhora Skill Development Training Institute,"Mohammadpur, Dhaka",,,[email],DHAKA
50907,"Online Computer Training Institute, Savar, Dhaka.","Savar, Dhaka",1922615246,,e-mail: [email],DHAKA
50708,P F D A Vocational Training Centre,"House # Road # 19/B, Mohakhali, DOHS, Dhaka-1212",,,[email],DHAKA
26114,"Pabna Technical Training Centre, Pabna",Pabna,1716205372,,[email],RAJSHAHI
11010,Panchagarh Technical School and College,Panchagarh Sadar,,,[email],RANGPUR
11071,"Panchagarh Technical Training Center (TTC), Panchagarh","Baganbari, Mirgarh Road, Panchagarh Sadar, Panchagarh-5000",1722960877,,[email],RANGPUR
39081,"Patuakhali Technical Training Centre (TTC), Patuakhali","Patuakhali Sadar, Patuakhali,",1712754483,,[email],BARISAL
50961,"PCA- Professional Cooking Academy (PCA), Dhaka","Ground Floor(South Side), House#21/3, Road#27 (old), 16 (new), Dhanmondi, Dhaka-1209",1974499946,,,DHAKA
63060,"PDO Technical Training Institute (PDO-TT), Habigonj","Abdullah Complex, Paik Para Tamunia, Habiganj",1711266578,,[email],SYLHET
60028,"PDO Technical Training Institute (PDO-TT), Sunamgonj","33, Aajobithi Road, Jamtola, Sunamgonj",1711266578,,[email],SYLHET
59132,"PDO Technical Training Institute (PDO-TTI), Kishorgonj","313, Monipurghat, Kishorgonj",1711266578,,[email],DHAKA
50908,"PencilBox Training Institute, Dhaka","EDB Trade Center, (5th Floor –East), 93 Kazi Nazrul Islam Avenue, Dhaka-1215.",1711873008,,[email],DHAKA
50909,"Persona Hair and Beauty Ltd, Mirpur, Dhaka","Plot # 1, Block # C, Avenue # 4, Section # 6, Pallabi, Mirpur, Dhaka-1216.",,,[email],DHAKA
37106,Pirojpur Technical Training Center,"Bypas Mor, Muktarkhati, Pirojpur",1713137979,,[email],BARISAL
59159,"Pouro Digital Center(PDC), Katiyadi, Kishoregonj","Katiyadi, Kishoregonj",1711448079,,[email],DHAKA
50840,"Prity Beauty parlour and Training Institute, Dhaka","76/1, Sky View K Box Tower(Ground Floor), Manik Nagar, Mugda, Dhaka-1203,",1756076077,,[email],DHAKA
74087,"Rajapalong Uttaran Karigori Prosikkhan Kendra,Cox's Bazar","Uttaran office, Malvitapara, Ukhiya, Cox’s Bazar.",1717145044,,[email],CHITTAGONG
47056,Rajbari Technical Training Center,"Aladipur, Homdompur, Rajbari",1721721389,,[email],DHAKA
23167,"Rajshahi MohilaTechnical Training Centre (TTC), Rajshahi","Sopura, Rajshahi",1712110274,,[email],RAJSHAHI
23105,"Rajshahi Politechnic Institute, Rajshahi",KURIGRAM,,,[email],RAJSHAHI
23064,"Rajshahi Technical Training Center, Rajshahi","Sopura, Rajshahi",,,[email],RAJSHAHI
72003,Rangamati Technical Training Centre,"Sadar, Rangamati",,,[email],CHITTAGONG
72003,"Rangamati Technical Training Centre, Confuse",kurigram,,,[email],CHITTAGONG
50910,"Rangdhanu Academy, Mirpur, Dhaka","House-9, Lane-18, Block-b, Mirpur-10, 1216, Dhaka",1675702530,,,DHAKA
16031,Rangpur Technical School and College,Rangpur Sadar,,,[email],RANGPUR
16092,"Rangpur Technical Training Centre (TTC), Rangpur","Dharmadash, Tamapat, Post Mirganj-5403, Rangpur",,,[email],RANGPUR
50804,"Regency Hospitality Training Institute, Dhaka","HOUSE #15, Road # 03, Nikunj-2, Khilkhet, Dhaka-1229",1713332586,,[email],DHAKA
20192,"Reliable Polytechnic Institute, Bogra","Kanzuri, Sherpur Road, Bogra",,,"simt, [email]",RAJSHAHI
51088,"Remi Holdings Ltd, Narayanganj","Plot No 244, 245, 250",,,[email],DHAKA
51999,"Residential & Vocational Women’s Training Center (RVWTC), Narayanganj","Arihazar, Narayanganj",1782818131,,[email],DHAKA
68099,"Residential & Vocational Women’s Training Center (RVWTC), Noakhali","Upazila Porishod, Sonaimuri, Noakhali",1782818131,,[email],CHITTAGONG
37109,"Residential & Vocational Women’s Training Center (RVWTC), Pirojpur","Halta Guliskhali, Mathbaria, Pirojpur",1782818131,,,BARISAL
50561,"Risda Institute of Technology, Birulia,Savar","Vill: Kaliyakoir, Po: Birulia,Thana: Savar, Dhaka.",1552350687,,[email],DHAKA
46123,"RISDA Institute of Technology, Faridpur","Saltha Bazar, Shalta,, Faridpur",1777765400,,,DHAKA
50831,"Rose Dresses Skill Development Center, Aushulia, Dhaka","Jamgora, Diakhali, Asulia, Savar, Dhaka",1713331120,,[email],DHAKA
57091,Rumdo Institute of Modern Technology,"Boundary Road, Mymensingh",,,[email],DHAKA
33265,"Rural Re-Construction Foundation, RRF","Vila- C&B Road, Karbala, Jessore-7400",,,[email],KHULNA
51066,"Russel Garments, Narayanganj","Osman Tower, 56/1, Maleh Road, Narayanganj",,,Rassel [email],DHAKA
50116,SAIC Institute of Management & Technology(SIMT),"965 East Shewrapara, Mirpur",,,[email],DHAKA
20329,"Saic Professional Training Center, Bogra","Matidali Biman Mor, Bypsh 2, Bogra",1715067370,,[email],RAJSHAHI
50655,"SAIC Professional Training Centre, Dhaka","House # 10, Road # 02, Block #B, Section # 06, Mirpur, Dhaka",,,[email],DHAKA
55182,"SAIC Professional Training Centre, Jamalpur","PTI More, Fulbaria, Jamalpur",1715067370,,[email],DHAKA
57247,"SAIC Professional Training Centre, Mymensingh","Barera Bypass, Mymensingh",,,[email],DHAKA
20999,Saidpur Muslim Aid TVET Center (MATC),"Muslim Aid-UK, Bangladesh Field Office, Laxmanpur (Chorokpara), Saidpur",1735718798,,,RANGPUR
34048,Sathkhira Polytechnic Institute,"Sadar, Sathkhira",,,[email],KHULNA
34024,Satkhira Technical School and College,Sathkhira,,,,KHULNA
34169,"Satkhira Technical Training Center(TTC), Satkhira","Binerpata, Satkhira",1710701142,,[email],KHULNA
60039,"SBSS Technical Training Institute, Sunamganj","Mohammadpur, Sunamganj",1783599520,,[email],SYLHET
52090,"Schollers Polytechnic Institute, Narshigd","College Road, Brammondi, Narshigd",1712918611,,[email],DHAKA
43030,"SDS Technical Training Institute (STTI), Sariatpur, Sadar Road, Shariatpur, Shariatpur","Sadar Road, Shariatpur, Shariatpur",1718683220,,[email],DHAKA
53203,"Shahid Moyejuddin Residential & Vocational Women’s Training Center (SMRVWTC),Gazipur","Noapara, Moktarpur, Kaliganj, Gazipur",1782818131,,"Noapara, Moktarpur, Kaliganj, Gazipur",DHAKA
43044,Shariatpur Technical Training Center,"Maksahar, Rudrokor, Shariatpur",1720609580,,[email],DHAKA
34010,Shathkhira Govt.Technical School & College,Sathkhira,,,[email],KHULNA
58,Sherpur Poly,Sherpur,,,[email],DHAKA
56011,Sherpur Technical School and College,"Sadar, Sherpur",,,[email],DHAKA
56003,"Sherpur Technical Training Center (TTC), Sherpur,","Gonapoddy, Nakla, Sherpur",1712806707,,[email],DHAKA
50099,"Shyamoli Ideal Polytechnic Institute, Dhaka","16/c-d, Nurjahan Road, Mohammadpur, Dhaka",,,[email],DHAKA
70175,"Shyamoli Ideal Technical College, Chittagong","350/A, CDA Avenure, Muradpur",,,[email],CHITTAGONG
50010,"Shyamoli Ideal Technical COLLEGE, Dhaka","16/C, Nurjahan Road, Mohammadpur, Dhaka",1754978173,,[email],DHAKA
50337,"Skill Development Training Institute, Dhaka","4679, Chanpara, Uzampur, Uttarkhan, Dhaka-1230",,,[email],DHAKA
74084,"Skus Technical Training Center, Cox’s Bazar","Kolatoli Bypass Road, Dolphin More, Cox’s Bazar",1711307601,,[email],CHITTAGONG
70163,"Skus Technical Training Center. (STTC), Chattogram","House No -06, Road No -01, Katalgonj R/A, Chattogram",,,[email],CHITTAGONG
50815,"Sobnom Rajib Institute of Design , Dhanmondi, Dhaka","Mohammodi Super Market (2nd Floor), Opposite side of A.R Plaza, Dhanmondi, Dhaka",1788505109,,[email],DHAKA
53103,Star Bangla Technical Training Centre,"Mawna, Sreepur, Gazipur",,,[email],DHAKA
20330,"Sukanna Skill Development Training Center, Bogura","Shahid Abdul Jabbar Sharak, Jaleswaritola, Bogura.",1718658033,,[email],RAJSHAHI
61444,"Sunamganj Technical Training Center (TTC), Sunamganj","Haluargaon, sunamganj Sadar, Sunamganj",1772003545,,[email],SYLHET
35130,Sundarban Institute of Technology,"161, Jalil Sarani, Boyra Khulna",,,[email],KHULNA
50992,"Sunshine Learning and Caring Center (SLCC), Dhaka","Flat # 1B, House # 34/1, Road # 11, Dhanmoni R/A, Dhaka- 1209",1751689109,,[email],DHAKA
61041,"Sylhet Mohila Technical Training Centre (SMTTC), Sylhet","Alompur, Sylhet",1739533897,,[email],SYLHET
61008,Sylhet Technical School and College,Sylhet Sadar,,,[email],SYLHET
21066,"T M S S Polytechnic Institute, Natore",,,,,RAJSHAHI
20097,"T M S S Technical Institute, Bogra","Chandpur,Noongula, Bogra",,,[email],RAJSHAHI
61137,"Tajpur Union Digital Center (UDC), Sylhet","Tajpur Union Parishad, Osmaninagar, Sylhet",1737383619,,[email],SYLHET
54096,Tangail Technical Training Centre,"Sadar, Tangail",,,[email],DHAKA
48073,Tarasima Apparales Ltd. Manikganj,"Golora, Kaitra, Saturaia, Manikganj",,,,DHAKA
50148,"Technical Teachers Training College (TTTC), Dhaka","Tejgaon, Dhaka",,,[email],DHAKA
14777,"Technical Training Center (TTC), Lalmonirhat","Harivanga, Lalmonirhat",1724909024,,[email],RANGPUR
61026,"Technical Training Center, Sylhet","Alompur, Sylhet",,,bo [email],SYLHET
12072,"Technical Training Center, Thakurgaon","Goalpara, Thakurgaon",1920660576,,[email],RANGPUR
15117,"Teesta Technical Center for HD , Lalmonirhat","Taluk Khutamara (Banvasha), Lalmonirhat Sadar, Lalmonirhat",1912307022,,[email],RANGPUR
50026,Test Polytechnic Institute,"Mirpur, Dhaka",,,,DHAKA
17196,Thai Bekary & Training Institute. Kurigram,"Bisshershor, Khalilganj, Kurigram",1737531027,,[email],RANGPUR
12053,THAKURGAON POLYTECHNIC INSTITUTE,Thakurgaon Sadar,,,principal @ tpi.edu.bd,RANGPUR
12045,Thakurgaon Technical and Business Management College,"Santinagar, Thakurgaon",,132817,[email],RANGPUR
12024,Thakurgaon Technical School and College,Thakurgaon Sadar,,,,RANGPUR
64091,"The New St. Mary’s Training Institute, Brahmanbaria.","Vadhughar (Fatapukur), Brahmanbaria",1712016065,,[email],CHITTAGONG
53154,"TMSS Vocational Training Center, Dorapar, Balurmath, Gazipur","Sadar, Gazipur",1713377090,,[email],DHAKA
203311,"TMSS Vocational Training Center (TVTC), Jashore","Ball Point Field, Benapole, Sharsha, Jashore",1713377091,,[email],KHULNA
64090,"TMSS Vocational Training Center , B-Baria","Sorari Bazzar, Bissoroad, B-Baria",1736625192,,[email],CHITTAGONG
63077,"TMSS Vocational Training Center, Hobigonj","Zero Point, Bhander Bazar,Inatgonj,Nabigonj,Hobigonj",1760005406,,[email],SYLHET
59160,"TMSS Vocational Training Center, Kishoregonj","Harua, Kishoregonj",1723333635,,[email],DHAKA
60040,"TMSS Vocational Training Center, Sunamgonj",,1748937523,,,SYLHET
50707,Tommy Miah's Hospitality Management Institute,"Kabir Kunj, House # 14, Flat B2, Road # 13/C, Block # E, Banani, Dhaka",,,[email],DHAKA
61132,"Tommy Miah’s Hospitality Management Institute, Sylhet,","Hannan Manson(2nd&3rd floor)Rikabibazar, Sylhet",1712812985,,[email],SYLHET
Jashore,Tony Khan Hotel Management & Skill Development Institute (TKHMSDI) Jashore,"DC Banglo Road, Karbala, Jashore",1712336261,,[email],KHULNA
35268,"Tony Khan Hotel Management Institute & Skill Development, Khulna","Rupsha Plaza (4th Floor), 73/3 KDA Avenue, Khulna-9100,",1727391181,,[email],KHULNA
61092,"Tony Khan Hotel Management Institute, Sylhet","9/A, Ananda Tower, Jail Road, Shlhet",,,[email],SYLHET
50989,"Tony Khan Ins. of Skills Dev. for Culinary & Hospitality Mgm (TKISD) , Dhaka,","19B/2- C&2- D, Block-F, Ring Road, Mohammadpur, Dhaka-1207",1712512661,,[email],DHAKA
50598,"Tony Khan Kulinari Institute and Hotel Management, Dhanmondi, Dhaka","Jebun Akrid, House # 4, Dhanmondi, Dhaka-1209",,,[email],DHAKA
53065,"Trust Technical Training Institute (TTTI), Gazipur","BMTF Gazipur Cant, Gazipur-1703",,,[email],DHAKA
23186,UCEP Rajshahi Technical School,"Pava, Rajshahi",,11111,[email],RAJSHAHI
70198,UCEP AMBAGAN TECHNICAL SCHOOL,"Flora Pass Road, Ambagan, Chittagong",,,[email],CHITTAGONG
42112,UCEP Barisal Technical School,Kashipur,,,,BARISAL
50136,"UCEP Dhaka Technical School, Mirpur, Dhaka","Mirpur, Dhaka",,,,DHAKA
53099,UCEP Gazipur Technical School,Gazipur-1706,,,[email],DHAKA
61133,"UCEP Ghashitola School, Sylhet","Beterbazar, Sylhet,",,,[email],SYLHET
61067,UCEP Hafiz Mazumder Sylhet Technical School,Sylhet,,,[email],SYLHET
50544,"UCEP Jatrabari Technical School, Matuail, Dhaka",JATRABARI,,,UCEP [email],DHAKA
70300,"UCEP Mabia Rashidia School, Khalurghat, Chattogram","Charrangmatia, Mohara, Khalurghat, Chattogram",1770005711,,[email],CHITTAGONG
35083,"UCEP Mohsin Technical School, Khulna","7, Junction Road, Baikali, Khulna",,,,KHULNA
16217,UCEP Rangpur Technical School,"Talukdarmadas, Ragpur",,11111,[email],RANGPUR
42180,"Unicare Health and Technical Training Institute (UHTTI), Barishal,","House-1136, Sharif Mansion (3rd Floor)",1769766666,,[email],BARISAL
50626,"Update Hotel Management Institute, Dhaka","Unique Trade Center (Ground Floor), 8 Pantha Path, Dhaka",,,kanize uniquegroupbd.com,DHAKA
50725,"UYS Training Institute, Dhaka","5th floor, Wireless Gate Mohakhali, Dhaka-1213",,,[email] [email],DHAKA
50835,"UY_Tech Institute, Mirpur, Dhaka","Md. Montasir Al Mamun, BPMI Bhaban, Plot-213-214, 1st Floor, Road -3, Janata Housing, Shah Ali bag, Mirpur-2, Dhaka-1216",1712731455,,[email],DHAKA
20102,"Vocational TeachersTraining Institute (VTTI),Bogura","Sherpur, Road, Bogra",,20102,[email],RAJSHAHI
70118,"Western Maritime Institute, Chattagram","Block-28/A, Sagaricka Road, CHITTAGONG",1711750619,,[email],CHITTAGONG
50914,"Woodtech Technical Training Center, Azompur, Uttara, Dhaka","Woodtech furniture, 382 Dewan Bari, Azompur, Uttara, Dhaka.",1611106060,,[email],DHAKA
50598,"YES Tourism & Hotel Management Institute(YTHMI), Dhaka,","Dhaka, House#4 (5th Floor), Road #16 (Old-27), Dhanmondi, Dhaka-1209",1730494144,,[email],DHAKA
58150,"ZHUMKA TRAINING INSTITUTE, NETRAKONA","Gandapur, Sakua Bazar, Challisha, Netrokona",1619923941,,[email],DHAKA
60041,"Zhumka Training Institute, Sunamgonj","Mohammadpur, Sunamgonj Sadar",1711133673,,,SYLHET
